"old","new","kind","source"
"images/ch1/hinh-002.png","images/ch1/hinh-1-01.png","numbered","chapters/ch1/muc-I-4.html"
"images/ch1/hinh-013.png","images/ch1/hinh-1-02.png","numbered","chapters/ch1/muc-I-4.html"
"images/ch1/hinh-017.png","images/ch1/hinh-1-03.png","numbered","chapters/ch1/muc-I-6.html"
"images/ch1/hinh-019.png","images/ch1/hinh-1-04.png","numbered","chapters/ch1/muc-I-8.html"
"images/ch1/hinh-020.png","images/ch1/hinh-1-05.png","numbered","chapters/ch1/muc-II-1.html"
"images/ch1/hinh-026.png","images/ch1/hinh-1-06.png","numbered","chapters/ch1/muc-II-2.html"
"images/ch1/hinh-031.png","images/ch1/hinh-1-07.png","numbered","chapters/ch1/muc-II-3.html"
"images/ch1/hinh-032.png","images/ch1/hinh-1-08.png","numbered","chapters/ch1/muc-II-4.html"
"images/ch1/hinh-033.png","images/ch1/hinh-1-09.png","numbered","chapters/ch1/muc-II-5.html"
"images/ch1/hinh-034.png","images/ch1/hinh-1-10a.png","numbered","chapters/ch1/muc-II-6.html"
"images/ch1/hinh-035.png","images/ch1/hinh-1-10b.png","numbered","chapters/ch1/muc-II-6.html"
"images/ch1/hinh-036.png","images/ch1/hinh-1-11.png","numbered","chapters/ch1/muc-III-1.html"
"images/ch1/hinh-038.png","images/ch1/hinh-1-12.png","numbered","chapters/ch1/muc-III-2.html"
"images/ch1/hinh-042.png","images/ch1/hinh-1-13.png","numbered","chapters/ch1/muc-III-3.html"
"images/ch1/hinh-043.png","images/ch1/hinh-1-14.png","numbered","chapters/ch1/muc-III-4.html"
"images/ch1/hinh-044.png","images/ch1/hinh-1-15.png","numbered","chapters/ch1/muc-III-5.html"
"images/ch1/hinh-045.png","images/ch1/hinh-1-16.png","numbered","chapters/ch1/muc-III-6.html"
"images/ch1/hinh-046.png","images/ch1/hinh-1-17.png","numbered","chapters/ch1/muc-III-7.html"
"images/ch1/hinh-050.png","images/ch1/hinh-1-18.png","numbered","chapters/ch1/muc-IV-1.html"
"images/ch1/hinh-056.png","images/ch1/hinh-1-19.png","numbered","chapters/ch1/muc-IV-2.html"
"images/ch1/hinh-078.png","images/ch1/hinh-1-minh-hoa-01.png","generic","chapters/ch1/muc-IV-3.html"
"images/ch1/hinh-086.png","images/ch1/hinh-1-21.png","numbered","chapters/ch1/muc-IV-3.html"
"images/ch1/hinh-090.png","images/ch1/hinh-1-22.png","numbered","chapters/ch1/muc-IV-3.html"
"images/ch1/hinh-100.png","images/ch1/hinh-1-23.png","numbered","chapters/ch1/muc-IV-5.html"
"images/ch1/hinh-107.png","images/ch1/hinh-1-24.png","numbered","chapters/ch1/muc-IV-5.html"
"images/ch1/hinh-113.png","images/ch1/hinh-1-25.png","numbered","chapters/ch1/muc-IV-5.html"
"images/ch1/hinh-114.png","images/ch1/hinh-1-26.png","numbered","chapters/ch1/muc-IV-5.html"
"images/ch1/hinh-117.png","images/ch1/hinh-1-28a.png","numbered","chapters/ch1/muc-V-2.html"
"images/ch1/hinh-118.png","images/ch1/hinh-1-28b.png","numbered","chapters/ch1/muc-V-2.html"
"images/ch1/hinh-119.png","images/ch1/hinh-1-29.png","numbered","chapters/ch1/muc-V-2.html"
"images/ch1/hinh-120.png","images/ch1/hinh-1-30a.png","numbered","chapters/ch1/muc-V-2.html"
"images/ch1/hinh-121.png","images/ch1/hinh-1-30b.png","numbered","chapters/ch1/muc-V-2.html"
"images/ch1/hinh-122.png","images/ch1/hinh-1-30c.png","numbered","chapters/ch1/muc-V-2.html"
"images/ch1/hinh-127.png","images/ch1/hinh-1-31.png","numbered","chapters/ch1/muc-V-3.html"
"images/ch1/hinh-132.png","images/ch1/hinh-1-32.png","numbered","chapters/ch1/muc-V-3.html"
"images/ch1/hinh-133.png","images/ch1/hinh-1-33.png","numbered","chapters/ch1/muc-V-3.html"
"images/ch1/hinh-136.png","images/ch1/hinh-1-34.png","numbered","chapters/ch1/muc-V-3.html"
"images/ch1/hinh-138.png","images/ch1/hinh-1-35.png","numbered","chapters/ch1/muc-V-3.html"
